[0.080s] Invoking command in '/home/bose/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/bose/dev_ws/build/my_bot -- -j4 -l4
[0.577s] [100%] Built target my_bot
[0.782s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/worlds/obstacle.world
[0.782s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot//my_bot.xml
[0.783s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/library_path.sh
[0.784s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/library_path.dsv
[0.785s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.788s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.788s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.789s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.790s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.791s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.792s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.793s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.794s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.795s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.795s] -- Symlinking: /home/bose/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.834s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.835s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/my_bot
[0.836s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/cmake/ament_cmake_export_include_directories-extras.cmake
[0.837s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/cmake/ament_cmake_export_libraries-extras.cmake
[0.838s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/cmake/ament_cmake_export_dependencies-extras.cmake
[0.839s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.840s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.840s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/package.xml
[0.847s] Invoked command in '/home/bose/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/bose/dev_ws/build/my_bot
