[0.057s] Invoking command in '/home/bose/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake /home/bose/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/bose/dev_ws/install/my_bot
[0.148s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.770s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.842s] -- Found hardware_interface: 2.48.0 (/opt/ros/humble/share/hardware_interface/cmake)
[1.058s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.073s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.109s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.167s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.237s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.341s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.353s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.465s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.510s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.595s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.630s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.671s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.296s] -- Configuring done
[3.573s] -- Generating done
[3.596s] -- Build files have been written to: /home/bose/dev_ws/build/my_bot
[3.629s] Invoked command in '/home/bose/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake /home/bose/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/bose/dev_ws/install/my_bot
[3.642s] Invoking command in '/home/bose/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/bose/dev_ws/build/my_bot -- -j4 -l4
[3.845s] [35m[1mConsolidate compiler generated dependencies of target my_bot[0m
[3.958s] [100%] Built target my_bot
[4.103s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[4.103s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[4.104s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[4.105s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[4.106s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[4.107s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/worlds/lidar.world
[4.108s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/worlds/new.world
[4.109s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/worlds/obstacle.world
[4.109s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot//my_bot.xml
[4.110s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/library_path.sh
[4.111s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/library_path.dsv
[4.112s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[4.113s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[4.114s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[4.115s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[4.116s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[4.117s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[4.118s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[4.118s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[4.119s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[4.122s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[4.122s] -- Symlinking: /home/bose/dev_ws/install/my_bot/share/my_bot/package.dsv
[4.159s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[4.160s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/my_bot
[4.161s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/cmake/ament_cmake_export_include_directories-extras.cmake
[4.162s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/cmake/ament_cmake_export_libraries-extras.cmake
[4.163s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/cmake/ament_cmake_export_dependencies-extras.cmake
[4.165s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[4.165s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[4.166s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/package.xml
[4.173s] Invoked command in '/home/bose/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/bose/dev_ws/build/my_bot
